-0.3,0.8,0.417
-0.3,0.85,0.329
-0.3,0.9,0.148
-0.3,0.95,0.03
-0.25,-1,0.049
-0.25,-0.95,0.195
-0.25,-0.9,0.293
-0.25,-0.85,0.427
-0.25,-0.8,0.495
-0.25,-0.75,0.556
-0.25,-0.7,0.576
-0.25,-0.65,0.642
-0.25,-0.6,0.708
-0.25,-0.55,0.787
-0.25,-0.5,0.841
-0.25,-0.45,0.852
-0.25,-0.4,0.889
-0.25,-0.35,0.897
-0.25,-0.3,0.919
-0.25,-0.25,0.927
-0.25,-0.2,0.945
-0.25,-0.15,0.954
-0.25,-0.1,0.945
-0.25,-0.05,0.958
-0.25,0,0.948
-0.25,0.05,0.946
-0.25,0.1,0.949
-0.25,0.15,0.924
-0.25,0.2,0.912
-0.25,0.25,0.909
-0.25,0.3,0.878
-0.25,0.35,0.883
-0.25,0.4,0.857
-0.25,0.45,0.817
-0.25,0.5,0.794
-0.25,0.55,0.74
-0.25,0.6,0.71
-0.25,0.65,0.682
-0.25,0.7,0.574
-0.25,0.75,0.55
-0.25,0.8,0.455
-0.25,0.85,0.36
-0.25,0.9,0.21
-0.25,0.95,0.071
-0.2,-1,0.079
-0.2,-0.95,0.226
-0.2,-0.9,0.368
-0.2,-0.85,0.448
-0.2,-0.8,0.522
-0.2,-0.75,0.559
-0.2,-0.7,0.623
-0.2,-0.65,0.684
-0.2,-0.6,0.736
-0.2,-0.55,0.808
-0.2,-0.5,0.836
-0.2,-0.45,0.878
-0.2,-0.4,0.897
-0.2,-0.35,0.927
-0.2,-0.3,0.937
-0.2,-0.25,0.947
-0.2,-0.2,0.962
-0.2,-0.15,0.969
-0.2,-0.1,0.979
-0.2,-0.05,0.979
-0.2,0,0.972
-0.2,0.05,0.972
-0.2,0.1,0.961
-0.2,0.15,0.943
-0.2,0.2,0.939
-0.2,0.25,0.913
-0.2,0.3,0.893
-0.2,0.35,0.892
-0.2,0.4,0.867
-0.2,0.45,0.853
-0.2,0.5,0.825
-0.2,0.55,0.789
-0.2,0.6,0.746
-0.2,0.65,0.652
-0.2,0.7,0.608
-0.2,0.75,0.573
-0.2,0.8,0.455
-0.2,0.85,0.39
-0.2,0.9,0.246
-0.2,0.95,0.092
-0.15,-1,0.098
-0.15,-0.95,0.393
-0.15,-0.9,0.393
-0.15,-0.85,0.487
-0.15,-0.8,0.542
-0.15,-0.75,0.592
-0.15,-0.7,0.657
-0.15,-0.65,0.711
-0.15,-0.6,0.773
-0.15,-0.55,0.815
-0.15,-0.5,0.86
-0.15,-0.45,0.883
-0.15,-0.4,0.91
-0.15,-0.35,0.932
-0.15,-0.3,0.949
-0.15,-0.25,0.957
-0.15,-0.2,0.969
-0.15,-0.15,0.984
-0.15,-0.1,0.986
-0.15,-0.05,0.991
-0.15,0,0.982
-0.15,0.05,0.985
-0.15,0.1,0.973
-0.15,0.15,0.96
-0.15,0.2,0.952
-0.15,0.25,0.939
-0.15,0.3,0.937
-0.15,0.35,0.917
-0.15,0.4,0.887
-0.15,0.45,0.862
-0.15,0.5,0.822
-0.15,0.55,0.8
-0.15,0.6,0.757
-0.15,0.65,0.7
-0.15,0.7,0.647
-0.15,0.75,0.577
-0.15,0.8,0.493
-0.15,0.85,0.37
-0.15,0.9,0.268
-0.15,0.95,0.103
-0.1,-1,0.098
-0.1,-0.95,0.28
-0.1,-0.9,0.409
-0.1,-0.85,0.492
-0.1,-0.8,0.535
-0.1,-0.75,0.63
-0.1,-0.7,0.645
-0.1,-0.65,0.715
-0.1,-0.6,0.78
-0.1,-0.55,0.832
-0.1,-0.5,0.872
-0.1,-0.45,0.899
-0.1,-0.4,0.918
-0.1,-0.35,0.941
-0.1,-0.3,0.952
-0.1,-0.25,0.967
-0.1,-0.2,0.979
-0.1,-0.15,0.988
-0.1,-0.1,0.993
-0.1,-0.05,0.996
-0.1,0,0.995
-0.1,0.05,0.993
-0.1,0.1,0.982
-0.1,0.15,0.967
-0.1,0.2,0.97
-0.1,0.25,0.948
-0.1,0.3,0.937
-0.1,0.35,0.913
-0.1,0.4,0.891
-0.1,0.45,0.869
-0.1,0.5,0.835
-0.1,0.55,0.799
-0.1,0.6,0.76
-0.1,0.65,0.705
-0.1,0.7,0.657
-0.1,0.75,0.585
-0.1,0.8,0.527
-0.1,0.85,0.406
-0.1,0.9,0.287
-0.1,0.95,0.095
-0.05,-1,0.13
-0.05,-0.95,0.328
-0.05,-0.9,0.43
-0.05,-0.85,0.523
-0.05,-0.8,0.589
-0.05,-0.75,0.638
-0.05,-0.7,0.681
-0.05,-0.65,0.747
-0.05,-0.6,0.795
-0.05,-0.55,0.842
-0.05,-0.5,0.872
-0.05,-0.45,0.899
-0.05,-0.4,0.922
-0.05,-0.35,0.937
-0.05,-0.3,0.956
-0.05,-0.25,0.972
-0.05,-0.2,0.983
-0.05,-0.15,0.991
-0.05,-0.1,0.995
-0.05,-0.05,0.998
-0.05,0,0.996
-0.05,0.05,0.994
-0.05,0.1,0.987
-0.05,0.15,0.974
-0.05,0.2,0.967
-0.05,0.25,0.96
-0.05,0.3,0.935
-0.05,0.35,0.918
-0.05,0.4,0.895
-0.05,0.45,0.872
-0.05,0.5,0.847
-0.05,0.55,0.804
-0.05,0.6,0.772
-0.05,0.65,0.734
-0.05,0.7,0.669
-0.05,0.75,0.607
-0.05,0.8,0.525
-0.05,0.85,0.422
-0.05,0.9,0.319
-0.05,0.95,0.106
0,-1,0.115
0,-0.95,0.325
0,-0.9,0.423
0,-0.85,0.489
0,-0.8,0.552
0,-0.75,0.607
0,-0.7,0.664
0,-0.65,0.734
0,-0.6,0.794
0,-0.55,0.829
0,-0.5,0.868
0,-0.45,0.897
0,-0.4,0.921
0,-0.35,0.939
0,-0.3,0.958
0,-0.25,0.97
0,-0.2,0.98
0,-0.15,0.989
0,-0.1,0.995
0,-0.05,0.997
0,0,0.003
0,0.05,0.992
0,0.1,0.986
0,0.15,0.972
0,0.2,0.968
0,0.25,0.952
0,0.3,0.932
0,0.35,0.912
0,0.4,0.885
0,0.45,0.87
0,0.5,0.838
0,0.55,0.795
0,0.6,0.773
0,0.65,0.707
0,0.7,0.655
0,0.75,0.592
0,0.8,0.516
0,0.85,0.402
0,0.9,0.31
0,0.95,0.101
0.05,-1,0.101
0.05,-0.95,0.271
0.05,-0.9,0.358
0.05,-0.85,0.436
0.05,-0.8,0.471
0.05,-0.75,0.559
0.05,-0.7,0.582
0.05,-0.65,0.657
0.05,-0.6,0.752
0.05,-0.55,0.831
0.05,-0.5,0.847
0.05,-0.45,0.887
0.05,-0.4,0.905
0.05,-0.35,0.93
0.05,-0.3,0.948
0.05,-0.25,0.966
0.05,-0.2,0.978
0.05,-0.15,0.983
0.05,-0.1,0.992
0.05,-0.05,0.994
0.05,0,0.992
0.05,0.05,0.988
0.05,0.1,0.984
0.05,0.15,0.963
0.05,0.2,0.96
0.05,0.25,0.936
0.05,0.3,0.93
0.05,0.35,0.914
0.05,0.4,0.875
0.05,0.45,0.843
0.05,0.5,0.825
0.05,0.55,0.795
0.05,0.6,0.745
0.05,0.65,0.708
0.05,0.7,0.65
0.05,0.75,0.587
0.05,0.8,0.516
0.05,0.85,0.403
0.05,0.9,0.275
0.05,0.95,0.1
0.1,-1,0.074
0.1,-0.95,0.273
0.1,-0.9,0.359
0.1,-0.85,0.443
0.1,-0.8,0.459
0.1,-0.75,0.551
0.1,-0.7,0.553
0.1,-0.65,0.704
0.1,-0.6,0.729
0.1,-0.55,0.8
0.1,-0.5,0.84
0.1,-0.45,0.876
0.1,-0.4,0.902
0.1,-0.35,0.926
0.1,-0.3,0.939
0.1,-0.25,0.964
0.1,-0.2,0.971
0.1,-0.15,0.979
0.1,-0.1,0.983
0.1,-0.05,0.986
0.1,0,0.984
0.1,0.05,0.98
0.1,0.1,0.969
0.1,0.15,0.955
0.1,0.2,0.937
0.1,0.25,0.946
0.1,0.3,0.888
0.1,0.35,0.903
0.1,0.4,0.88
0.1,0.45,0.848
0.1,0.5,0.818
0.1,0.55,0.795
0.1,0.6,0.746
0.1,0.65,0.7
0.1,0.7,0.652
0.1,0.75,0.6
0.1,0.8,0.524
0.1,0.85,0.401
0.1,0.9,0.28
0.1,0.95,0.082
0.15,-1,0.069
0.15,-0.95,0.196
0.15,-0.9,0.288
0.15,-0.85,0.368
0.15,-0.8,0.448
0.15,-0.75,0.496
0.15,-0.7,0.464
0.15,-0.65,0.579
0.15,-0.6,0.689
0.15,-0.55,0.778
0.15,-0.5,0.81
0.15,-0.45,0.832
0.15,-0.4,0.867
0.15,-0.35,0.914
0.15,-0.3,0.928
0.15,-0.25,0.925
0.15,-0.2,0.935
0.15,-0.15,0.962
0.15,-0.1,0.97
0.15,-0.05,0.971
0.15,0,0.976
0.15,0.05,0.95
0.15,0.1,0.96
0.15,0.15,0.936
0.15,0.2,0.926
0.15,0.25,0.909
0.15,0.3,0.891
0.15,0.35,0.885
0.15,0.4,0.87
0.15,0.45,0.844
0.15,0.5,0.805
0.15,0.55,0.772
0.15,0.6,0.738
0.15,0.65,0.684
0.15,0.7,0.613
0.15,0.75,0.561
0.15,0.8,0.474
0.15,0.85,0.378
0.15,0.9,0.257
0.15,0.95,0.095
0.2,-1,0.057
0.2,-0.95,0.155
0.2,-0.9,0.237
0.2,-0.85,0.363
0.2,-0.8,0.393
0.2,-0.75,0.599
0.2,-0.7,0.564
0.2,-0.65,0.573
0.2,-0.6,0.628
0.2,-0.55,0.712
0.2,-0.5,0.766
0.2,-0.45,0.804
0.2,-0.4,0.838
0.2,-0.35,0.878
0.2,-0.3,0.917
0.2,-0.25,0.909
0.2,-0.2,0.933
0.2,-0.15,0.944
0.2,-0.1,0.948
0.2,-0.05,0.949
0.2,0,0.949
0.2,0.05,0.952
0.2,0.1,0.932
0.2,0.15,0.926
0.2,0.2,0.906
0.2,0.25,0.855
0.2,0.3,0.875
0.2,0.35,0.869
0.2,0.4,0.813
0.2,0.45,0.805
0.2,0.5,0.778
0.2,0.55,0.734
0.2,0.6,0.666
0.2,0.65,0.646
0.2,0.7,0.59
0.2,0.75,0.559
0.2,0.8,0.456
0.2,0.85,0.345
0.2,0.9,0.203
0.2,0.95,0.035
0.25,-1,0.027
0.25,-0.95,0.109
0.25,-0.9,0.222
0.25,-0.85,0.325
0.25,-0.8,0.397
0.25,-0.75,0.424
0.25,-0.7,0.45
0.25,-0.65,0.525
0.25,-0.6,0.638
0.25,-0.55,0.707
0.25,-0.5,0.752
0.25,-0.45,0.791
0.25,-0.4,0.824
0.25,-0.35,0.812
0.25,-0.3,0.852
0.25,-0.25,0.88
0.25,-0.2,0.881
0.25,-0.15,0.911
0.25,-0.1,0.924
0.25,-0.05,0.919
0.25,0,0.913
0.25,0.05,0.887
0.25,0.1,0.922
0.25,0.15,0.893
0.25,0.2,0.881
0.25,0.25,0.899
0.25,0.3,0.806
0.25,0.35,0.843
0.25,0.4,0.843
0.25,0.45,0.827
0.25,0.5,0.779
0.25,0.55,0.711
0.25,0.6,0.688
0.25,0.65,0.66
0.25,0.7,0.587
0.25,0.75,0.494
0.25,0.8,0.456
0.25,0.85,0.271
0.25,0.9,0.184
0.25,0.95,0.019
0.3,-1,0
0.3,-0.95,0.099
0.3,-0.9,0.178
0.3,-0.85,0.358
0.3,-0.8,0.386
0.3,-0.75,0.475
0.3,-0.7,0.544
0.3,-0.65,0.518
0.3,-0.6,0.55
0.3,-0.55,0.709
0.3,-0.5,0.76
0.3,-0.45,0.752
0.3,-0.4,0.837
0.3,-0.35,0.801
0.3,-0.3,0.828
0.3,-0.25,0.827
0.3,-0.2,0.87
0.3,-0.15,0.874
0.3,-0.1,0.887
0.3,-0.05,0.889
0.3,0,0.913
0.3,0.05,0.862
0.3,0.1,0.882
0.3,0.15,0.851
0.3,0.2,0.861
0.3,0.25,0.811
0.3,0.3,0.835
0.3,0.35,0.816
0.3,0.4,0.799
0.3,0.45,0.777
0.3,0.5,0.764
0.3,0.55,0.719
0.3,0.6,0.625
0.3,0.65,0.61
0.3,0.7,0.565
0.3,0.75,0.491
0.3,0.8,0.411
0.3,0.85,0.272
0.3,0.9,0.081
0.3,0.95,0.017
0.35,-0.95,0.065
0.35,-0.9,0.139
0.35,-0.85,0.284
0.35,-0.8,0.39
0.35,-0.75,0.441
0.35,-0.7,0.458
0.35,-0.65,0.54
0.35,-0.6,0.598
0.35,-0.55,0.605
0.35,-0.5,0.718
0.35,-0.45,0.71
0.35,-0.4,0.773
0.35,-0.35,0.757
0.35,-0.3,0.827
0.35,-0.25,0.829
0.35,-0.2,0.828
0.35,-0.15,0.818
0.35,-0.1,0.866
0.35,-0.05,0.88
0.35,0,0.889
0.35,0.05,0.845
0.35,0.1,0.873
0.35,0.15,0.876
0.35,0.2,0.818
0.35,0.25,0.87
0.35,0.3,0.848
0.35,0.35,0.807
0.35,0.4,0.757
0.35,0.45,0.704
0.35,0.5,0.698
0.35,0.55,0.669
0.35,0.6,0.671
0.35,0.65,0.571
0.35,0.7,0.526
0.35,0.75,0.47
0.35,0.8,0.371
0.35,0.85,0.215
0.35,0.9,0.039
0.4,-0.95,0.011
0.4,-0.9,0.104
0.4,-0.85,0.248
0.4,-0.8,0.308
0.4,-0.75,0.417
0.4,-0.7,0.464
0.4,-0.65,0.537
0.4,-0.6,0.486
0.4,-0.55,0.568
0.4,-0.5,0.594
0.4,-0.45,0.655
0.4,-0.4,0.674
0.4,-0.35,0.718
0.4,-0.3,0.722
0.4,-0.25,0.767
0.4,-0.2,0.777
0.4,-0.15,0.738
0.4,-0.1,0.806
0.4,-0.05,0.793
0.4,0,0.787
0.4,0.05,0.801
0.4,0.1,0.808
0.4,0.15,0.815
0.4,0.2,0.789
0.4,0.25,0.784
0.4,0.3,0.696
0.4,0.35,0.674
0.4,0.4,0.695
0.4,0.45,0.699
0.4,0.5,0.666
0.4,0.55,0.648
0.4,0.6,0.564
0.4,0.65,0.551
0.4,0.7,0.474
0.4,0.75,0.454
0.4,0.8,0.328
0.4,0.85,0.111
0.4,0.9,-0.009
0.45,-0.9,0.046
0.45,-0.85,0.195
0.45,-0.8,0.291
0.45,-0.75,0.368
0.45,-0.7,0.368
0.45,-0.65,0.496
0.45,-0.6,0.485
0.45,-0.55,0.536
0.45,-0.5,0.572
0.45,-0.45,0.582
0.45,-0.4,0.607
0.45,-0.35,0.64
0.45,-0.3,0.727
0.45,-0.25,0.74
0.45,-0.2,0.742
0.45,-0.15,0.692
0.45,-0.1,0.71
0.45,-0.05,0.765
0.45,0,0.736
0.45,0.05,0.732
0.45,0.1,0.77
0.45,0.15,0.683
0.45,0.2,0.767
0.45,0.25,0.737
0.45,0.3,0.746
0.45,0.35,0.689
0.45,0.4,0.68
0.45,0.45,0.659
0.45,0.5,0.646
0.45,0.55,0.624
0.45,0.6,0.606
0.45,0.65,0.506
0.45,0.7,0.462
0.45,0.75,0.33
0.45,0.8,0.231
0.45,0.85,0.049
0.5,-0.9,0.022
0.5,-0.85,0.094
0.5,-0.8,0.235
0.5,-0.75,0.298
0.5,-0.7,0.366
0.5,-0.65,0.462
0.5,-0.6,0.46
0.5,-0.55,0.54
0.5,-0.5,0.549
0.5,-0.45,0.561
0.5,-0.4,0.521
0.5,-0.35,0.646
0.5,-0.3,0.628
0.5,-0.25,0.672
0.5,-0.2,0.681
0.5,-0.15,0.697
0.5,-0.1,0.636
0.5,-0.05,0.695
0.5,0,0.745
0.5,0.05,0.698
0.5,0.1,0.706
0.5,0.15,0.703
0.5,0.2,0.691
0.5,0.25,0.673
0.5,0.3,0.703
0.5,0.35,0.615
0.5,0.4,0.633
0.5,0.45,0.632
